Log file open, 02/11/23 11:03:00
[2023.02.11-20.06.21:785][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.06.21:794][376]LogSlate: Took 0.000418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-20.06.21:797][376]LogSlate: Took 0.000442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-20.06.21:800][376]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-20.06.21:801][376]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-20.06.21:803][376]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-20.06.21:863][379]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 4
[2023.02.11-20.06.21:864][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.06.21:874][380]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-20.06.21:876][380]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-20.06.21:879][380]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-20.06.21:880][380]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-20.06.21:883][380]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-20.06.22:046][389]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 10
[2023.02.11-20.06.22:047][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.06.22:059][390]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-20.06.22:062][390]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-20.06.22:064][390]LogSlate: Took 0.000396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-20.06.22:066][390]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-20.06.22:069][390]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-20.06.43:329][629]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v_Font.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset'
[2023.02.11-20.07.00:205][626]LogSlate: Window 'Color Picker' being destroyed
[2023.02.11-20.07.16:030][563]LogSlate: Window 'Color Picker' being destroyed
[2023.02.11-20.07.52:725][542]BlueprintLog: New page: Compile Title
[2023.02.11-20.07.52:844][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.11-20.08.15:344][825]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-20.08.21:922][202]LogSlate: Window 'Color Picker' being destroyed
[2023.02.11-20.08.54:623][149]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.08.55:610][209]LogEditorTransaction: Undo Edit A
[2023.02.11-20.09.07:266][862]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.09.07:294][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-20.09.07:412][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/Title" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset" SILENT=true
[2023.02.11-20.09.07:471][862]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/Title
[2023.02.11-20.09.07:472][862]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Title247D05804FC9A3C4C7640080332F9A21.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/MainMenu/Title.uasset'
[2023.02.11-20.09.07:484][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 2.11 sec)
[2023.02.11-20.09.07:495][862]AssetCheck: New page: Asset Save: Title
[2023.02.11-20.09.07:495][862]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/Title.Title
[2023.02.11-20.09.07:979][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-20.09.07:986][891]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.11-20.09.07:988][891]LogPlayLevel: [PlayLevel] Compiling Title before play...
[2023.02.11-20.09.08:261][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.11-20.09.08:262][891]LogPlayLevel: PlayLevel: Blueprint regeneration took 275 ms (1 blueprints)
[2023.02.11-20.09.08:262][891]PIE: New page: PIE session: TitleScreen (Feb 11, 2023, 4:09:08 AM)
[2023.02.11-20.09.08:262][891]LogPlayLevel: Creating play world package: /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-20.09.08:264][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002323s)
[2023.02.11-20.09.08:264][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tests/TitleScreen.TitleScreen to /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen (0.002353s)
[2023.02.11-20.09.08:265][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-20.09.08:265][891]LogAIModule: Creating AISystem for world TitleScreen
[2023.02.11-20.09.08:266][891]LogPlayLevel: PIE: World Init took: (0.001114s)
[2023.02.11-20.09.08:339][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.11-20.09.08:340][891]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.11-20.09.08:340][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-20.09.08:340][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-20.09.08:340][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-20.09.08:340][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-20.09.08:340][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-20.09.08:340][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-20.09.08:340][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-20.09.08:340][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-20.09.08:341][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-20.09.08:341][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-20.09.08:341][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-20.09.08:344][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-20.09.08:373][891]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.11-20.09.08:374][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-20.09.08:374][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-20.09.08:374][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-20.09.08:376][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.11-20.09.08:376][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.11-20.09.08:378][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.11-20.09.08:378][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.11-20.09.08:378][891]LogInit: FAudioDevice initialized.
[2023.02.11-20.09.08:378][891]LogAudio: Display: Audio Device (ID: 4) registered with world 'TitleScreen'.
[2023.02.11-20.09.08:463][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-20.09.08:463][891]LogLoad: Game class is 'GameMode'
[2023.02.11-20.09.08:464][891]LogWorld: Bringing World /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen up for play (max tick rate 60) at 2023.02.11-12.09.08
[2023.02.11-20.09.08:464][891]LogWorld: Bringing up level for play took: 0.000829
[2023.02.11-20.09.08:467][891]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.11-20.09.08:467][891]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.11-20.09.08:468][891]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.11-20.09.08:470][891]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.11-20.09.08:470][891]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.11-20.09.08:470][891]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.11-20.09.08:472][891]PIE: Server logged in
[2023.02.11-20.09.08:474][891]PIE: Play in editor total start time 0.488 seconds.
[2023.02.11-20.09.08:548][891]LogViewport: Scene viewport resized to 1281x720, mode Windowed.
[2023.02.11-20.09.15:141][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-20.09.15:141][266]LogWorld: BeginTearingDown for /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-20.09.15:142][266]LogSlate: Window 'ZotRacer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.11-20.09.15:148][266]LogWorld: UWorld::CleanupWorld for TitleScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.11-20.09.15:149][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.09.15:153][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-20.09.15:163][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.09.15:244][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.11-20.09.15:246][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.11-20.09.15:257][266]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.11-20.09.15:284][267]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.11-20.09.51:374][153]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.11-20.09.53:043][252]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-20.10.03:531][833]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.11-20.10.03:554][833]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.11-20.10.03:584][835]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.11-20.10.06:995][ 40]LogContentBrowser: Attempting asset rename: NewFolder -> GameModes
[2023.02.11-20.10.06:995][ 40]LogContentBrowser: End creating deferred item NewFolder
[2023.02.11-20.11.25:853][101]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.11-20.11.25:861][101]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.11-20.11.25:868][101]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.11-20.11.25:912][103]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.11-20.11.39:897][941]LogContentBrowser: Attempting asset rename: NewBlueprint -> GM_Menu
[2023.02.11-20.11.39:948][941]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Blueprints/GameModes/GM_Menu.uasset'
[2023.02.11-20.11.40:002][941]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.11-20.11.40:093][945]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Blueprints/GameModes/GM_Menu.uasset'
[2023.02.11-20.11.41:083][994]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Blueprints/GameModes/GM_Menu.uasset'
[2023.02.11-20.11.43:431][133]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v_Font.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/UI/Fonts/PaladinsStraight-2a7v.uasset'
[2023.02.11-20.12.05:679][446]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-20.12.05:680][446]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-20.12.05:680][446]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-20.12.11:994][808]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-20.12.13:032][867]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-20.12.17:193][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-20.12.17:199][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-20.12.17:200][108]PIE: New page: PIE session: TitleScreen (Feb 11, 2023, 4:12:17 AM)
[2023.02.11-20.12.17:220][108]LogPlayLevel: Creating play world package: /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-20.12.17:222][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002393s)
[2023.02.11-20.12.17:223][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tests/TitleScreen.TitleScreen to /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen (0.002439s)
[2023.02.11-20.12.17:223][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-20.12.17:223][108]LogAIModule: Creating AISystem for world TitleScreen
[2023.02.11-20.12.17:223][108]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.02.11-20.12.17:307][108]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.11-20.12.17:311][108]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.11-20.12.17:311][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-20.12.17:311][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-20.12.17:311][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-20.12.17:311][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-20.12.17:311][108]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-20.12.17:311][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-20.12.17:311][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-20.12.17:311][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-20.12.17:312][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-20.12.17:312][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-20.12.17:312][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-20.12.17:314][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-20.12.17:340][108]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.11-20.12.17:340][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-20.12.17:340][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-20.12.17:340][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-20.12.17:343][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.11-20.12.17:343][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.11-20.12.17:345][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.11-20.12.17:345][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.11-20.12.17:345][108]LogInit: FAudioDevice initialized.
[2023.02.11-20.12.17:345][108]LogAudio: Display: Audio Device (ID: 5) registered with world 'TitleScreen'.
[2023.02.11-20.12.17:350][108]LogLoad: Game class is 'GM_Menu_C'
[2023.02.11-20.12.17:360][108]LogWorld: Bringing World /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen up for play (max tick rate 60) at 2023.02.11-12.12.17
[2023.02.11-20.12.17:361][108]LogWorld: Bringing up level for play took: 0.001047
[2023.02.11-20.12.17:364][108]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.11-20.12.17:365][108]PIE: Server logged in
[2023.02.11-20.12.17:366][108]PIE: Play in editor total start time 0.167 seconds.
[2023.02.11-20.12.20:400][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-20.12.20:400][269]LogWorld: BeginTearingDown for /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-20.12.20:401][269]LogWorld: UWorld::CleanupWorld for TitleScreen, bSessionEnded=true, bCleanupResources=true
