Log file open, 02/05/23 12:05:27
[2023.02.05-20.21.15:768][385]LogSourceControl: P4 execution time: 0.3138 seconds. Command: add D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/4/B6/Y5GOHRQOT79XK3BGYB52TU.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/6U/D8BP075YB01S9LKDDVA8U9.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/5/MW/6SQSN3UIPP9FCSJMHVWAEZ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/HZ/CH0IREGWGZ294DUCESHVUW.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/7/UR/VUIOTB74ZQJ9EVJSW75OYG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/FO/MSNQRQU12F6R8S1HIDR11R.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/2/LM/CEK65F98J1S0AS2W6T071B.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/0/3Q/HFAJDO069ZTHD1ISJOJZ9W.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/B/LS/DD3JIWQJHUSMQEUB3GUXBA.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/QW/9J5HX5NXZ1J59XD39OW3JB.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/EY/WSG1VD8Y2V11IB9DBRCPL0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/3D/QFETSBS99ATXCA5A9FH8DF.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/1/5T/78EIMQ2C8MFZEZC6HLRADQ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/81/99AISNOP6YCRW72XNY5W4F.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/HV/LL9LVSA1EJ9VW70MSPZ7E0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/4/UL/TMSQPY2R1UFA56RVXOD4NG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/P3/CASPVJ6OXX4JLLTAU51WR5.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/WW/3HV6URFUBF96IUU61BIQZ0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/1E/HOJ9UBTMP5UQSHDB8QQ0Q9.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/5/H4/LU282UV6HK8811SZ9L3IFM.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/E/5N/RHCR2SQGKUT3M62371ANID.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/RS/C31OJ91KXHIYAEUKPAWGHP.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/75/P0UE9UXLZQZJYBU355X4WE.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/HG/2ZFSGWY403RQNC6XV2MWEO.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/8W/RSPHVOGXDLSVMD8OQVDTEC.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/BP/9C4ZHJPQO9OX1U1IOSHV93.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/D/J8/X6GN32BHVMZ7E5DWPWZXFQ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/0/BT/D7I5JJTPQ8IH9YWQ5QM4NU.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/JY/5ZKN83TX8IZ2JYXZMIAZ4E.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/9S/0WY33031FKRWTAZY6TTR5C.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/2/8N/P5FPJ8J42JILGQZ68VWHFT.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/B/0Y/1PUCWDYAOIF4MPXABRRQLM.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/9/FE/D2YXT4J3F2A6QFTLGG6M3N.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/E/4K/N7U47Z7172GW11PSRJENRG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/VS/NS0D9S5YG1Z97FGWPCHDM6.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/D/40/8UYC8ZXF3WYMLD0T3DHRKA.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/RY/4YQUV1NTCR2DPLAUIGCYI5.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/D/WY/NAY9N2DC2KXZMSRC9AH99Z.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/1/23/1RGZJDESHMXNR959691MY6.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/7M/KX73ZI028W45ZLR6FEGZ0Q.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/0A/X1VQCP1EGSVCL3DJCO214H.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/4/VN/9XHGJDXJMVLEDSFW0DQKDH.uasset
[2023.02.05-20.21.15:789][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.93 sec
[2023.02.05-20.21.16:009][385]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/4/B6/Y5GOHRQOT79XK3BGYB52TU.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/6U/D8BP075YB01S9LKDDVA8U9.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/5/MW/6SQSN3UIPP9FCSJMHVWAEZ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/HZ/CH0IREGWGZ294DUCESHVUW.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/7/UR/VUIOTB74ZQJ9EVJSW75OYG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/FO/MSNQRQU12F6R8S1HIDR11R.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/2/LM/CEK65F98J1S0AS2W6T071B.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/0/3Q/HFAJDO069ZTHD1ISJOJZ9W.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/B/LS/DD3JIWQJHUSMQEUB3GUXBA.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/QW/9J5HX5NXZ1J59XD39OW3JB.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/EY/WSG1VD8Y2V11IB9DBRCPL0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/3D/QFETSBS99ATXCA5A9FH8DF.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/1/5T/78EIMQ2C8MFZEZC6HLRADQ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/81/99AISNOP6YCRW72XNY5W4F.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/HV/LL9LVSA1EJ9VW70MSPZ7E0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/4/UL/TMSQPY2R1UFA56RVXOD4NG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/P3/CASPVJ6OXX4JLLTAU51WR5.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/WW/3HV6URFUBF96IUU61BIQZ0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/1E/HOJ9UBTMP5UQSHDB8QQ0Q9.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/5/H4/LU282UV6HK8811SZ9L3IFM.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/E/5N/RHCR2SQGKUT3M62371ANID.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/RS/C31OJ91KXHIYAEUKPAWGHP.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/75/P0UE9UXLZQZJYBU355X4WE.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/HG/2ZFSGWY403RQNC6XV2MWEO.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/8W/RSPHVOGXDLSVMD8OQVDTEC.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/BP/9C4ZHJPQO9OX1U1IOSHV93.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/D/J8/X6GN32BHVMZ7E5DWPWZXFQ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/0/BT/D7I5JJTPQ8IH9YWQ5QM4NU.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/JY/5ZKN83TX8IZ2JYXZMIAZ4E.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/9S/0WY33031FKRWTAZY6TTR5C.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/2/8N/P5FPJ8J42JILGQZ68VWHFT.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/B/0Y/1PUCWDYAOIF4MPXABRRQLM.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/9/FE/D2YXT4J3F2A6QFTLGG6M3N.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/E/4K/N7U47Z7172GW11PSRJENRG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/VS/NS0D9S5YG1Z97FGWPCHDM6.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/D/40/8UYC8ZXF3WYMLD0T3DHRKA.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/RY/4YQUV1NTCR2DPLAUIGCYI5.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/D/WY/NAY9N2DC2KXZMSRC9AH99Z.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/1/23/1RGZJDESHMXNR959691MY6.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/7M/KX73ZI028W45ZLR6FEGZ0Q.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/0A/X1VQCP1EGSVCL3DJCO214H.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/4/VN/9XHGJDXJMVLEDSFW0DQKDH.uasset'
[2023.02.05-20.21.16:127][385]LogSourceControl: P4 execution time: 0.1191 seconds. Command: fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/4/B6/Y5GOHRQOT79XK3BGYB52TU.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/6U/D8BP075YB01S9LKDDVA8U9.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/5/MW/6SQSN3UIPP9FCSJMHVWAEZ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/HZ/CH0IREGWGZ294DUCESHVUW.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/7/UR/VUIOTB74ZQJ9EVJSW75OYG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/FO/MSNQRQU12F6R8S1HIDR11R.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/2/LM/CEK65F98J1S0AS2W6T071B.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/0/3Q/HFAJDO069ZTHD1ISJOJZ9W.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/B/LS/DD3JIWQJHUSMQEUB3GUXBA.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/3/QW/9J5HX5NXZ1J59XD39OW3JB.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/EY/WSG1VD8Y2V11IB9DBRCPL0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/3D/QFETSBS99ATXCA5A9FH8DF.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/1/5T/78EIMQ2C8MFZEZC6HLRADQ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/81/99AISNOP6YCRW72XNY5W4F.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/HV/LL9LVSA1EJ9VW70MSPZ7E0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/4/UL/TMSQPY2R1UFA56RVXOD4NG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/P3/CASPVJ6OXX4JLLTAU51WR5.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/WW/3HV6URFUBF96IUU61BIQZ0.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/1E/HOJ9UBTMP5UQSHDB8QQ0Q9.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/5/H4/LU282UV6HK8811SZ9L3IFM.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/E/5N/RHCR2SQGKUT3M62371ANID.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/RS/C31OJ91KXHIYAEUKPAWGHP.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/75/P0UE9UXLZQZJYBU355X4WE.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/HG/2ZFSGWY403RQNC6XV2MWEO.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/6/8W/RSPHVOGXDLSVMD8OQVDTEC.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/BP/9C4ZHJPQO9OX1U1IOSHV93.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/D/J8/X6GN32BHVMZ7E5DWPWZXFQ.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/0/BT/D7I5JJTPQ8IH9YWQ5QM4NU.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/A/JY/5ZKN83TX8IZ2JYXZMIAZ4E.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/8/9S/0WY33031FKRWTAZY6TTR5C.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/2/8N/P5FPJ8J42JILGQZ68VWHFT.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/B/0Y/1PUCWDYAOIF4MPXABRRQLM.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/9/FE/D2YXT4J3F2A6QFTLGG6M3N.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/E/4K/N7U47Z7172GW11PSRJENRG.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/C/VS/NS0D9S5YG1Z97FGWPCHDM6.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalActors__/Maps/Tests/GravityTest1/D/40/8UYC8ZXF3WYMLD0T3DHRKA.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/RY/4YQUV1NTCR2DPLAUIGCYI5.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/D/WY/NAY9N2DC2KXZMSRC9AH99Z.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/1/23/1RGZJDESHMXNR959691MY6.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/7M/KX73ZI028W45ZLR6FEGZ0Q.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/8/0A/X1VQCP1EGSVCL3DJCO214H.uasset D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/__ExternalObjects__/Maps/Tests/GravityTest1/4/VN/9XHGJDXJMVLEDSFW0DQKDH.uasset
[2023.02.05-20.21.16:149][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Tests/GravityTest1" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/GravityTest1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-20.21.16:198][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-20.21.16:228][385]LogSavePackage: Moving output files for package: /Game/Maps/Tests/GravityTest1
[2023.02.05-20.21.16:228][385]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/GravityTest1367F09C84C24BCB7A25B708D01A27864.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/GravityTest1.umap'
[2023.02.05-20.21.19:561][385]LogSourceControl: Attempting 'p4 add D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/GravityTest1.umap'
[2023.02.05-20.21.19:674][385]LogSourceControl: P4 execution time: 0.1137 seconds. Command: add D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/GravityTest1.umap
[2023.02.05-20.21.19:792][385]LogFileHelpers: Saving map 'GravityTest1' took 8.208
[2023.02.05-20.21.19:793][385]Cmd: MAP LOAD FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/GravityTest1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-20.21.19:793][385]LightingResults: New page: Lighting Build
[2023.02.05-20.21.19:793][385]LoadErrors: New page: Loading map: GravityTest1.umap
[2023.02.05-20.21.19:811][385]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.21.19:812][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.21.19:825][385]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.02.05-20.21.19:825][385]MapCheck: New page: Map Check
[2023.02.05-20.21.19:825][385]LightingResults: New page: Lighting Build
[2023.02.05-20.21.19:851][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.21.19:865][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-20.21.19:869][385]LogWorld: UWorld::CleanupWorld for GravityTest1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.21.19:870][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.21.19:896][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-20.21.19:916][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-20.21.19:942][385]LogAudio: Display: Audio Device (ID: 1) registered with world 'GravityTest1'.
[2023.02.05-20.21.19:942][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.21.19:943][385]LogAIModule: Creating AISystem for world GravityTest1
[2023.02.05-20.21.19:944][385]LogWorldPartition: ULevel::OnLevelLoaded(GravityTest1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-20.21.19:944][385]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-20.21.19:944][385]LogWorldPartition: UWorldPartition::Initialize(Asset=GravityTest1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-20.21.20:442][385]LogContentBundle: [Container: GravityTest1] Creating new contrainer.
[2023.02.05-20.21.20:442][385]LogWorldPartition: Display: WorldPartition initialize took 498 ms (total: 4.92 sec)
[2023.02.05-20.21.20:666][385]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-20.21.20:713][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-20.21.20:741][385]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-20.21.20:743][385]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.092ms to complete.
[2023.02.05-20.21.20:743][385]LogFileHelpers: Loading map 'GravityTest1' took 0.949
[2023.02.05-20.21.20:756][385]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-20.21.20:757][385]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Tests/GravityTest1.GravityTest1:PersistentLevel.StaticMeshActor_10
[2023.02.05-20.21.20:758][385]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Tests/GravityTest1.GravityTest1:PersistentLevel.StaticMeshActor_13
[2023.02.05-20.21.20:758][385]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Tests/GravityTest1.GravityTest1:PersistentLevel.StaticMeshActor_23
[2023.02.05-20.21.20:758][385]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Tests/GravityTest1.GravityTest1:PersistentLevel.StaticMeshActor_19
[2023.02.05-20.21.20:758][385]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Maps/Tests/GravityTest1.GravityTest1:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_0_0_0
